<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 25.4.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"
	 width="54px" height="900px" viewBox="0 0 54 900" style="enable-background:new 0 0 54 900;" xml:space="preserve">
<style type="text/css">
	.st0{fill:none;stroke:#46474F;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st1{fill:none;stroke:#FFFFFF;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st2{fill:none;stroke:#52CCA5;stroke-width:1.5;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st3{fill:none;stroke:#FF5B56;stroke-width:1.5;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st4{fill:none;stroke:#52CCA5;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st5{fill:none;stroke:#C5CAD8;stroke-width:1.5;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st6{fill:none;stroke:#46474F;stroke-width:1.5;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st7{fill:none;stroke:#FFFFFF;stroke-width:1.5;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st8{fill:none;stroke:#6B6D7A;stroke-width:1.5;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st9{fill:#FFFFFF;}
	.st10{fill:#46474F;}
	.st11{fill:#52CCA5;}
	.st12{fill:none;stroke:#C5CAD8;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st13{fill:#C5CAD8;}
	.st14{fill:#FFFFFF;stroke:#FFFFFF;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st15{fill:#46474F;stroke:#46474F;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st16{fill:#ADB4C4;}
	.st17{fill:#5767FF;}
</style>
<polyline class="st0" points="1,9 5,5 1,1 "/>
<line class="st1" x1="5" y1="19" x2="5" y2="27"/>
<line class="st1" x1="9" y1="23" x2="1" y2="23"/>
<line class="st2" x1="4" y1="45" x2="4" y2="37"/>
<polyline class="st2" points="1,40 4,37 7,40 "/>
<line class="st3" x1="22" y1="37" x2="22" y2="45"/>
<polyline class="st3" points="25,42 22,45 19,42 "/>
<polyline class="st1" points="19,1 23,5 27,1 "/>
<path class="st1" d="M8,67H2c-0.5,0-1-0.5-1-1v-5c0-0.5,0.5-1,1-1h6c0.6,0,1,0.5,1,1v5C9,66.5,8.6,67,8,67z"/>
<path class="st1" d="M3,60v-3c0-1.1,0.9-2,2-2s2,0.9,2,2v3"/>
<line class="st1" x1="5" y1="63" x2="5" y2="64"/>
<polygon class="st1" points="11,80 4,80 1,80 1,76 11,76 "/>
<rect x="3" y="80" class="st1" width="6" height="3"/>
<line class="st1" x1="3" y1="73" x2="9" y2="73"/>
<circle class="st0" cx="7.7" cy="97.7" r="4.7"/>
<line class="st0" x1="15" y1="105" x2="11" y2="101"/>
<circle class="st4" cx="25.7" cy="97.7" r="4.7"/>
<line class="st4" x1="33" y1="105" x2="29" y2="101"/>
<line class="st5" x1="4" y1="109" x2="4" y2="117"/>
<polyline class="st5" points="7,114 4,117 1,114 "/>
<line class="st6" x1="22" y1="109" x2="22" y2="117"/>
<polyline class="st6" points="25,114 22,117 19,114 "/>
<polyline class="st0" points="6,166 6,176 3,173 "/>
<line class="st0" x1="10" y1="167" x2="15" y2="167"/>
<line class="st0" x1="10" y1="171" x2="13" y2="171"/>
<line class="st0" x1="11" y1="175" x2="10" y2="175"/>
<line class="st0" x1="2" y1="189" x2="15" y2="189"/>
<polyline class="st0" points="5,186 2,189 5,192 "/>
<polyline class="st0" points="12,192 15,189 12,186 "/>
<path class="st0" d="M14,224L14,224c0-1.7-1.3-3-3-3H5"/>
<polyline class="st0" points="7,219 5,221 7,223 "/>
<path class="st0" d="M4,226L4,226c0,1.7,1.3,3,3,3h6"/>
<polyline class="st0" points="11,231 13,229 11,227 "/>
<line class="st0" x1="4" y1="239" x2="13" y2="248"/>
