@keyframes loader-spin {
    0% {
        transform: rotate(0deg)
    }
    100% {
        transform: rotate(360deg)
    }
}

@keyframes checkmark {
    0% {
        height: 0;
        width: 0;
        opacity: 1
    }
    20% {
        height: 0;
        width: 5px;
        opacity: 1
    }
    40% {
        height: 10px;
        width: 5px;
        opacity: 1
    }
    100% {
        height: 10px;
        width: 5px;
        opacity: 1
    }
}

@keyframes loader-animation {
    0% {
        left: -100%
    }
    49% {
        left: 100%
    }
    50% {
        left: 100%
    }
    100% {
        left: -100%
    }
}

@font-face {
    font-family: mukta mahee;
    font-style: normal;
    font-display: swap;
    font-weight: 200;
    src: local('Mukta Mahee ExtraLight'), url(/css/fonts/XRXN3IOIi0hcP8iVU67hA9MFcCoALHY.woff2) format('woff2');
    unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02BB-02BC, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2122, U+2191, U+2193, U+2212, U+2215, U+FEFF, U+FFFD
}

@font-face {
    font-family: mukta mahee;
    font-style: normal;
    font-display: swap;
    font-weight: 300;
    src: local('Mukta Mahee Light'), url(/css/fonts/XRXN3IOIi0hcP8iVU67hA9NhcyoALHY.woff2) format('woff2');
    unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02BB-02BC, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2122, U+2191, U+2193, U+2212, U+2215, U+FEFF, U+FFFD
}

@font-face {
    font-family: mukta mahee;
    font-style: normal;
    font-display: swap;
    font-weight: 400;
    src: local('Mukta Mahee Regular'), url(/css/fonts/XRXQ3IOIi0hcP8iVU67hA9vKUT8.woff2) format('woff2');
    unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02BB-02BC, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2122, U+2191, U+2193, U+2212, U+2215, U+FEFF, U+FFFD
}

@font-face {
    font-family: mukta mahee;
    font-style: normal;
    font-display: swap;
    font-weight: 600;
    src: local('Mukta Mahee SemiBold'), url(/css/fonts/XRXN3IOIi0hcP8iVU67hA9MVdSoALHY.woff2) format('woff2');
    unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02BB-02BC, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2122, U+2191, U+2193, U+2212, U+2215, U+FEFF, U+FFFD
}

@font-face {
    font-family: mukta mahee;
    font-style: normal;
    font-display: swap;
    font-weight: 700;
    src: local('Mukta Mahee Bold'), url(/css/fonts/XRXN3IOIi0hcP8iVU67hA9NxdCoALHY.woff2) format('woff2');
    unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02BB-02BC, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2122, U+2191, U+2193, U+2212, U+2215, U+FEFF, U+FFFD
}

html {
    height: 100%
}

body {
    background: #fff;
    text-align: center;
    font-weight: 300;
    font-size: 16px;
    line-height: 1;
    color: #46474f;
    cursor: default;
    position: relative;
    margin: 0 auto;
    width: auto;
    min-width: 320px;
    overflow-y: scroll;
    font-family: mukta mahee, sans-serif;
    height: 100%
}

* {
    box-sizing: border-box;
    font-family: mukta mahee, sans-serif;
    padding: 0;
    margin: 0;
    vertical-align: middle
}

::selection {
    background: #5667ff;
    color: #fff
}

::-moz-selection {
    background: #5667ff;
    color: #fff
}

::-webkit-input-placeholder {
    color: #bababa;
    font-style: italic;
    font-size: 16px;
    font-weight: 300
}

:-moz-placeholder {
    color: #bababa;
    font-style: italic;
    font-size: 16px;
    font-weight: 300
}

::-moz-placeholder {
    color: #bababa;
    font-style: italic;
    font-size: 16px;
    font-weight: 300
}

:-ms-input-placeholder {
    color: #bababa;
    font-style: italic;
    font-size: 16px;
    font-weight: 300
}

:focus {
    outline: none
}

a:link, a:visited, a:active {
    color: #5667ff;
    text-decoration: underline;
    vertical-align: baseline
}

a:hover, a:visited:hover {
    color: #52cca5;
    vertical-align: baseline
}

.clear {
    clear: both
}

.message {
    text-align: center;
    display: block;
    margin: 0 auto;
    font-weight: 700;
    font-size: 16px;
    display: none;
    border-radius: 5px;
    padding: 12px 20px;
    line-height: 1.3
}

.message.green {
    color: #52cca5;
    background: rgba(82, 204, 165, .1)
}

.message.red {
    color: #ff5e66;
    background: rgba(255, 94, 102, .1)
}

.message.red a:link, .message.red a:visited, .message.red a:active {
    color: #46474f;
    text-decoration: underline
}

.message.red a:hover, .message.red a:visited:hover {
    color: #ff5e66;
    text-decoration: underline
}

.outlined_button {
    border: 2px solid #46474f;
    border-radius: 3px;
    padding: 8px 25px;
    color: #46474f;
    background-color: transparent;
    font-size: 16px;
    font-weight: 600;
    transition: background-color 100ms linear, color 100ms linear;
    cursor: pointer;
    text-decoration: none
}

.outlined_button:hover {
    background-color: #46474f;
    color: #fff
}

.outlined_button.blue {
    border-color: #5667ff;
    color: #5667ff
}

.outlined_button.blue:hover {
    background-color: #5667ff;
    color: #fff
}

.outlined_button.white {
    background: 0 0;
    border-color: #fff;
    color: #fff
}

.outlined_button.white:hover {
    background: #fff;
    color: #5767ff
}

a.outlined_button:link, a.outlined_button:visited, a.outlined_button:active {
    text-decoration: none;
    color: #46474f
}

a.outlined_button:hover, a.outlined_button:visited:hover {
    text-decoration: none;
    color: #fff
}

.button {
    border-radius: 3px;
    padding: 10px 25px;
    background-color: #46474f;
    color: #fff;
    font-size: 16px;
    font-weight: 400;
    transition: background-color 100ms linear;
    display: table;
    margin-left: auto;
    margin-right: auto;
    cursor: pointer
}

.button:hover {
    background-color: #5667ff;
    color: #fff
}

.button:active {
    opacity: .75
}

.button.blue {
    background: #5667ff;
    color: #fff;
    text-decoration: none
}

.button.blue:hover {
    background-color: #52cca5;
    color: #fff
}

.button.light_gray {
    background: #abb4c6;
    color: #fff;
    text-decoration: none
}

.button.light_gray:hover {
    background-color: #5667ff;
    color: #fff
}

.button.orange {
    background: #ff8656;
    color: #fff;
    text-decoration: none
}

.button.orange:hover {
    background-color: #ff9970;
    color: #fff
}

.button.green {
    background: #52cca5;
    color: #fff;
    text-decoration: none
}

.button.green:hover {
    background-color: #5667ff;
    color: #fff
}

.button::selection {
    background: 0 0 !important;
    color: inherit !important
}

.button::-moz-selection {
    background: 0 0 !important;
    color: inherit !important
}

.circle-loader {
    display: none;
    margin: 0 10px 0 0;
    border: 3px solid rgba(0, 0, 0, .1);
    border-left-color: #52cca5;
    animation-name: loader-spin;
    animation-duration: 1s;
    animation-iteration-count: infinite;
    animation-timing-function: linear;
    position: relative;
    vertical-align: top
}

.circle-loader, .circle-loader:after {
    border-radius: 50%;
    width: 36px;
    height: 36px
}

.load-complete {
    -webkit-animation: none;
    animation: none;
    border-color: #52cca5;
    transition: border 200ms ease-out
}

.checkmark {
    display: none
}

.draw:after {
    animation-duration: 800ms;
    animation-timing-function: ease;
    animation-name: checkmark;
    transform: scaleX(-1) rotate(135deg)
}

.checkmark:after {
    opacity: 1;
    height: 10px;
    width: 5px;
    transform-origin: left top;
    border-right: 3px solid #52cca5;
    border-top: 3px solid #52cca5;
    content: '';
    left: 8px;
    top: 15px;
    position: absolute
}

.icon {
    width: 20px;
    height: 20px;
    background: url(/images/sprite_icons_login.svg) no-repeat;
    background-size: 40px 40px
}

.icon.back {
    background-position: 0 0
}

.icon.back:hover {
    background-position: -20px 0
}

.icon.close {
    background-position: 0 -20px
}

.icon.close:hover {
    background-position: -20px -20px
}

.popupbackground {
    background: rgba(50, 50, 50, .15);
    position: fixed;
    top: 0;
    left: 0;
    right: 0;
    bottom: 0;
    z-index: 101;
    display: none
}

.popup {
    background: #fff;
    position: absolute;
    top: 120px;
    right: 50px;
    z-index: 102;
    padding: 30px;
    border-radius: 3px 0 3px 3px;
    display: none;
    box-shadow: 0 10px 50px rgba(0, 0, 0, .08), 0 3px 8px rgba(0, 0, 0, .08);
    min-width: 350px
}

.popup .arrow {
    width: 0;
    height: 0;
    border-style: solid;
    border-width: 0 0 20px 20px;
    border-color: transparent transparent #fff transparent;
    top: -20px;
    right: 0;
    position: absolute
}

.popup .close {
    position: absolute;
    top: 30px;
    right: 30px;
    cursor: pointer
}

.popup .title {
    text-align: left;
    font-size: 18px;
    font-weight: 600;
    margin: 0 0 30px
}

.popup .mini_divider {
    margin: 0 auto 20px 0;
    width: 20px;
    border-top: 1px solid #cdcdd1
}

.popup .row {
    text-align: left;
    width: 100%
}

.popup .row label {
    width: 100%;
    display: block;
    text-align: left;
    margin: 0 0 5px
}

.popup .row input {
    font-family: mukta mahee, sans-serif;
    font-weight: 600;
    font-size: 16px;
    display: block;
    text-align: left;
    border: 1px solid #e2e5ef;
    border-radius: 3px;
    padding: 6px 10px;
    width: 100%;
    background: 0 0
}

.popup .row input:focus {
    outline: none !important;
    border-color: #52cca5;
    box-shadow: 0 0 0 1px #52cca5
}

.popup .row .checkgroup {
    margin: 20px auto 0 0;
    display: flex;
    flex-direction: row;
    justify-content: space-between;
    align-items: center
}

.popup .row .checkgroup .check {
    border: 1px solid #e2e5ef;
    border-radius: 3px;
    width: 28px;
    height: 25px;
    margin: 0 10px 0 0;
    cursor: pointer
}

.popup .row .checkgroup .check.selected {
    background: url(/images/tick_green.svg) no-repeat center center;
    background-size: 25px 25px;
    border: 1px solid #52cca5;
    box-shadow: 0 0 0 1px #52cca5
}

.popup .row .checkgroup label {
    font-size: 14px;
    margin: 0
}

.popup .row .checkgroup label a:link, .popup .row .checkgroup label a:visited, .popup .row .checkgroup label a:active {
    color: #46474f
}

.popup .row .checkgroup label a:link:hover, .popup .row .checkgroup label a:visited:hover {
    color: #52cca5
}

.popup .row .button.blue {
    margin: 20px 0 0;
    font-family: mukta mahee, sans-serif;
    font-weight: 600;
    text-align: center;
    border: 0;
    padding: 10px
}

.popup .row .button.blue {
    font-family: mukta mahee, sans-serif;
    background: #5767ff;
    border-radius: 3px;
    will-change: transform;
    transition: all .2s ease;
    border: 2px solid #5767ff;
    cursor: pointer;
    color: #fff;
    font-size: 16px;
    outline: none;
    text-align: center;
    margin: 20px auto 0 0;
    display: block;
    font-weight: 600;
    height: 40px;
    width: auto;
    display: flex;
    justify-content: center;
    align-items: center;
    padding: 0 20px;
    -webkit-appearance: none;
    -moz-appearance: none;
    appearance: none;
