var groupProfitabilityColor = '#5767ff';
var chartTitle = $('.page .content h1').css("color");
var titleColor = $('.page .content h1').css("color");
var borderColor = $('.page .content .title_row').css("border-bottom-color");
var borderLightColor = $('.page .content .title_row').css("border-bottom-color");
var navigatorBorder = $('.page .content .title_row').css("border-bottom-color");
var navigatorFill = "rgba(87,103,255,0.2)";
var navigatorHandles = $('.page .menu .subscription_plan p').css("color");
var navigatorBackground = 'transparent';
var buttonColor = $('.page .content h1').css("color");
var buttonFillHover = $('.page .content h1').css("color");
var buttonColorHover = $('.button.blue').css("color");
var buttonDisabledFill = "transparent";
var buttonDisabledColor = $('.content.stats .box_table table.groupMining tr td .text small').css("color");
var buttonSelectedFill = buttonFillHover;
var buttonSelectedColor = buttonColorHover;
var hiddenColor = 'transparent';
var tooltipBackgroundColor = $('header .user_menu').css("background-color");
var tooltipBoxShadow = $('header .user_menu').css("box-shadow");
var tooltipBorderColor = $('header .user_menu').css("background-color");
var tooltipDateColor = $('header .user_menu .link').css("color");
var tooltipDarkerColor = $('.page .content h1').css("color");
var legendColor = $('.page .content h1').css("color");
var legendHiddenColor = $('.page .menu .subscription_plan small').css("color");
var averageDailyColor = $('body').css("background-color");
var titleSize = '20px';
var smallSize = $('.content.stats .data_row .element .change').css("font-size");
var fontWeightLight = '300';
var fontWeightBold = '600';
var selectorTop = 20;
var tooltipHeaderFontSize = '18px';
var group = myGetHref();
if(theme=='dark'){
	averageDailyColor = 'rgba(255,255,255,0.2)';
	
	buttonFillHover = 'rgba(255,255,255,0.1)';
	buttonSelectedFill = 'rgba(255,255,255,0.1)';
	
	navigatorFill = "rgba(255,255,255,0.05)";
	
	tooltipDarkerColor = '#ffffff';
	
	borderColor = 'rgba(255,255,255,0.1)';
	borderLightColor = 'rgba(255,255,255,0.05)';
	
	groupProfitabilityColor = '#6574ff';
}

if(theme=='hacker'){
	averageDailyColor = 'rgba(255,255,255,0.5)';
	
	fontWeightLight = '500';
	smallSize = '11px';
	titleSize = '12px';
	
	selectorTop = 36;
	fontWeightBold = '400';
	buttonColor = 'rgba(255,255,255,0.6)';
	buttonFillHover = '#50b951';
	buttonColorHover = '#1a1a1a';
	buttonDisabledFill = "transparent";
	buttonDisabledColor = 'rgba(255,255,255,0.2)';
	buttonSelectedFill = '#50b951';
	buttonSelectedColor = '#1a1a1a';
	
	navigatorFill = "rgba(255,255,255,0.1)";
	
	borderColor = 'rgba(255,255,255,0.1)';
	borderLightColor = 'rgba(255,255,255,0.08)';
	
	legendColor = 'rgba(255,255,255,1)';
	legendHiddenColor = 'rgba(255,255,255,0.2)';
	
	tooltipHeaderFontSize = '14px';
	tooltipDateColor = 'rgba(255,255,255,0.4)';	
	
	groupProfitabilityColor = '#50b951';
}

if(theme=='electric'){
	averageDailyColor = 'rgba(255,255,255,0.5)';
	
	buttonColor = 'rgba(255,255,255,0.6)';
	buttonFillHover = '#02dcff';
	buttonColorHover = '#001432';
	buttonDisabledFill = "transparent";
	buttonDisabledColor = 'rgba(255,255,255,0.2)';
	buttonSelectedFill = '#02dcff';
	buttonSelectedColor = '#001432';
	
	navigatorFill = "rgba(255,255,255,0.1)";
	
	borderColor = 'rgba(255,255,255,0.1)';
	borderLightColor = 'rgba(255,255,255,0.08)';
	
	legendColor = 'rgba(255,255,255,1)';
	legendHiddenColor = 'rgba(255,255,255,0.2)';
	
	groupProfitabilityColor = '#02dcff';
}

if(theme=='radioactive'){
	averageDailyColor = 'rgba(255,255,255,0.5)';
	
	selectorTop = 32;
	
	buttonColor = 'rgba(255,255,255,0.6)';
	buttonFillHover = '#ffdd00';
	buttonColorHover = '#1f262d';
	buttonDisabledFill = "transparent";
	buttonDisabledColor = 'rgba(255,255,255,0.2)';
	buttonSelectedFill = '#ffdd00';
	buttonSelectedColor = '#1f262d';
	
	navigatorFill = "rgba(255,255,255,0.05)";
	
	borderColor = 'rgba(255,255,255,0.1)';
	borderLightColor = 'rgba(255,255,255,0.08)';
	
	legendColor = 'rgba(255,255,255,1)';
	legendHiddenColor = 'rgba(255,255,255,0.2)';
	
	groupProfitabilityColor = '#ffdd00';
	
}

if(theme=='office'){
	selectorTop = 32;
	
	borderColor = 'rgba(0,0,0,0.1)';
	borderLightColor = 'rgba(0,0,0,0.05)';
	navigatorHandles = '#e2e5ef';
	navigatorBorder = '#e2e5ef';
	navigatorFill = "rgba(0,0,0,0.05)";
}

function getDayTimestamp(aTimestamp){
	return aTimestamp - aTimestamp%(24*60*60);
}

Highcharts.setOptions({
    lang: {
        shortMonths: [
            _('Jan'),_('Feb'),_('Mar'),_('Apr'),_('May'),_('Jun'),_('Jul'),_('Aug'),_('Sep'),_('Oct'),_('Nov'),_('Dec')
        ],
        shortWeekdays: [
           _('Mon'), _('Tue'), _('Wed'), _('Thu'), _('Fri'), _('Sat'), _('Sun')
        ],
		rangeSelectorZoom: _('Zoom')
    }
});

var groupFullName = group;

$("#groupsList").change(function(){
	var timestamX=new Date().getTime()
	if($("#groupsList").val()=='all'){
		window.location.replace("/group-statistics/all?sx="+timestamX+"#all")
	}else {

		window.location.replace("/group-statistics/group?sx="+timestamX+"#" + $("#groupsList").val())
	}
  }
);
	
function loadGroups(group){
	//if(typeof group == 'undefined' || group == 'all'){ var getQuery = '/api.minerstat.com/v2/stats/' + workerToken; }else{ var getQuery = '/api.minerstat.com/v2/stats/' + workerToken + '/group/' + group; }
	var getQuery = '/v2/stats?name=' + group;
	if (group == 'all') {
		getQuery = '/v2/stats?name';
	}
	if(demoAccount==1){
		getQuery = '/v2/demo-worker';
	}
	$.getJSON(getQuery, function(data){
		if(typeof data.error=='undefined'){
			var groupsData = {};
			var dataCount = 0;
			var groupStatisticsBody = '';
			var groupFound = 0;
			
			// Generate groups
			var groupSelectOptions = {};
			$.each(data, function(workerName, workerData){
				var groups  = workerData["info"]["groups"].split(',');
				var system  = workerData["info"]["system"];
				var type = workerData["info"]["type"];
				if(system=='linux'){ system = 'msos'; }
				if(system=='win'){ system = 'windows'; }
				$.each(groups, function(groupIndex, groupName){
					if(groupName!=system){
						groupSelectOptions[groupName.toLowerCase()] = groupName;
					}
				});
				// console.log('groups',groups)
			});
			
			var groupsSortedArray = [];

